Name,Nationality,Years,Link
"Zabaglia, Niccola",Italian, 1664 - 1750,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11630
"Zaccone, Fabian",American, 1910 - 1992,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34202
"Zadkine, Ossip",French, 1890 - 1967,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3475
"Zaech, Bernhard",German, active c. 1650,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=25135
"Zagar, Jacob",Flemish, c. 1530 - after 1580,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=2298
"Zagroba, Idalia",Polish, born 1967,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=23988
"Zaidenberg, A.",American, active c. 1935,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=8232
"Zaidenberg, Arthur",American, 1903 - 1990,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34154
"Zaisinger, Matthäus",German, active c. 1500,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=4910
"Zajac, Jack",American, born 1929,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3450
"Zak, Eugène",Polish, 1884 - 1926,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=1986
"Zakharov, Gurii Fillipovich",Russian, born 1926,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3451
"Zakowortny, Igor",No birthplace information,No date information,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=20099
"Zalce, Alfredo",Mexican, born 1908,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3452
"Zalopany, Michele",American, born 1955,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=34309
"Zammiello, Craig",No birthplace information,No date information,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=27191
"Zammitt, Norman",American, born 1931,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=5846
"Zampieri, Domenico",Italian, 1581 - 1641,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3941
"Zampieri, called Domenichino, Domenico",Italian, 1581 - 1641,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3941
"Zanartú, Enrique Antunez",Chilean, born 1921,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3453
"Zanchi, Antonio",Italian, 1631 - 1722,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=35173
"Zanetti, Anton Maria",Italian, 1679/1680 - 1767,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11133
"Zanetti Borzino, Leopoldina",Italian, 1826 - 1902,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3455
"Zanetti I, Antonio Maria, conte",Italian, 1680 - 1757,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3454
"Zanguidi, Jacopo",Italian, 1544 - 1573/1574,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=961
"Zanini, Giuseppe",Italian, c. 1599 - 1631,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11597
"Zanini-Viola, Giuseppe",Italian, c. 1599 - 1631,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11597
"Zanotti, Giampietro",Italian, 1674 - 1765,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=11631
Zao Wou-Ki,French, born 1921,https://web.archive.org/web/20121007172955/https://www.nga.gov/cgi-bin/tsearch?artistid=3427
"Zasinger, Matthäus",German, active c. 1500,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=4910
"Zausch, W.W.",American, active c. 1935,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=8233
"Zawadzka, Ewa",Polish, born 1950,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=24008
"Zawisa, Bernard",American, 1920 - 1985,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=34155
"Zayas, Marius de",Mexican, 1880 - 1961,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=9371
"Zazeela, Marian",American, born 1940,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=10413
"Zec, Safet",born 1943,No date information,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=29969
Zeeman,Dutch, 1624 - 1664,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
"Zeeman, Reinier",Dutch, 1624 - 1664,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
"Zeeman, Reinier Nooms, called",Dutch, 1624 - 1664,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
"Zehender, Gabriel",Swiss, active 1527 - 1535,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=30199
"Zein, Kurt",No birthplace information,No date information,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=20160
"Zeissig, Johann Eleazar",German, 1737 - 1806,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=5459
"Zelenko, Karel",Yugoslavian, born 1925,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3457
"Zeliff, Amzi Emmons",American, 1831 - 1915,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=1987
"Zeller, Daniel",American, born 1965,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=35687
"Zeman, Jakub",Czech, active 21st century,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=31402
"Zenatá, Kamila",Czech, born 1953,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=24890
"Zenone, Vincent",American, active 20th century,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3458
"Zepeda, Anthony",No birthplace information,No date information,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=14971
"Zertahelli, Leonhard",German, active 1809/1852,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3459
"Zertahelly, Leonhard",German, active 1809/1852,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3459
"Zetter, Paul de",German, c. 1600 - 1667 or after,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=6335
"Zhitomirsky, Alexander",Russian, 1907 - 1993,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=21745
"Ziarnko, Jan",Polish, active 1596/1629,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3460
"Zick, Januarius",German, 1730 - 1797,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=36211
"Ziegler, Henry",American, 1889 - 1968,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3461
"Ziegler, Johann",Austrian, c. 1750 - c. 1812,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=3462
"Ziem, Felix",French, 1821 - 1911,https://web.archive.org/web/20121010201024/http://www.nga.gov/cgi-bin/tsearch?artistid=28420
"Ziemann, Richard Claude",American, born 1932,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3463
"Ziesenis, Johann Georg",German, 1716 - 1776,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=21152
"Ziger, Dan",American, active c. 1935,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8234
"Zille, Heinrich",German, 1858 - 1929,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=16939
"Zilzer, Gyula",American, 1898 - 1969,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34156
"Zimet, A.",American, active c. 1935,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8235
"Zimiles, Murray",American, born 1941,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3464
"Zimmermann, Jacques",Belgian, born 1929,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3465
"Zimmermann, Joachim",German, born 1875,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=7090
"Zimmermann, Mac",German, born 1912,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=6545
"Zingale, Santos",American, 1908 - 1999,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34157
"Zingg, Adrian",Swiss, 1734 - 1816,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=5624
"Zirker, Joseph",American, born 1924,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3466
"Zito, Emilio",American, active c. 1935,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=8236
"Zittoz, Miguel",Netherlandish, c. 1469 - 1525/1526,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1878
Zoan Andrea,Italian, active c. 1475/1519,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=2902
"Zocchi, Giuseppe",Italian, 1711 - 1767,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=3467
"Zoellner, Richard Charles",American, 1908 - 2003,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34158
"Zoffany, Johann",British, 1733 - 1810,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1988
"Zoffany, John",British, 1733 - 1810,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1988
"Zogbaum, Wilfred M.",American, 1915 - 1965,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=34159
"Zompini, Gaetano",Italian, 1700 - 1778,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=9988
"Zoppo, Marco",Italian, 1433 - 1478,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1989
"Zorach, Marguerite",American, 1887 - 1968,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1990
"Zorach, William",American, 1887 - 1966,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=2299
"Zorio, Gilberto",Italian, born 1944,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=31202
"Zorn, Anders",Swedish, 1860 - 1920,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1991
"Zorn, Anders Leonard",Swedish, 1860 - 1920,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=1991
"Zorner, Rudolf",Czech, born 1941,https://web.archive.org/web/20121010201019/http://www.nga.gov/cgi-bin/tsearch?artistid=24832
Zorzo da Castelfranco,Italian, 1477/1478 - 1510,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1341
"Zox, Larry",American, 1937 - 2006,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6731
Zsissly,American, 1897 - 1983,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6496
"Zuccarelli, Francesco",Italian, 1702 - 1788,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6350
"Zuccarello, Anthony",American, active c. 1935,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8237
"Zuccari, Federico",Italian, 1542/1543 - 1609,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
"Zuccari, Taddeo",Italian, 1529 - 1566,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2813
"Zuccaro, Federico",Italian, 1542/1543 - 1609,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
"Zuccaro, Federigo",Italian, 1542/1543 - 1609,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2812
"Zuccaro, Taddeo",Italian, 1529 - 1566,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2813
"Zucchi, Andrea",Italian, 1679 - 1740,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3468
"Zucchi, Antonio",Italian, 1726 - 1795,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=6040
"Zucchi, Francesco",Italian, 1692 - 1764,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3469
"Zucchi, Giuseppe Carlo",Italian, 18th century,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=20911
"Zucchi, Jacopo",Italian, c. 1541 - c. 1590,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5578
"Zucchi, Lorenzo",Italian, 1704 - 1779,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3470
"Zuelch, Clarence Edward",American, 1904 - 1973,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=34160
"Zuloaga, Ignacio",Spanish, 1870 - 1945,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1992
"Zuloaga y Zabaleta, Ignacio",Spanish, 1870 - 1945,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1992
"Zumwalt, Gail Delaney",American, 1917 - 1976,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=34984
"Zundt, Mathis",German, probably 1498 - 1572,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3471
"Zupa, Nicholas",American, active c. 1935,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8238
"Zurbarán, Francisco de",Spanish, 1598 - 1664,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=1993
"Zustris, Friedrich",German, c. 1540 - 1599,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=2767
"Zutman III, Lambert",Flemish, c. 1510 - 1567,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=3472
"Zwiers, Willem",Dutch, born 1922,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5713
"Zwiers, Wim",Dutch, born 1922,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=5713
"Zwysen, Henry",American, active c. 1935,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=8239
"Zykmund, Václav",Czech, 1914 - 1985,https://web.archive.org/web/20121010201041/http://www.nga.gov/cgi-bin/tsearch?artistid=24614
